,accuracy,database_address,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
88,ROOFTOP,52 JUDITH ST,"52 Judith St, Providence, RI 02909, USA",ChIJ8SDW-Y5F5IkRJbR9mahkD1Q,"52 JUDITH ST Providence, RI",41.8129909,-71.4455133,1,02909,OK,premise
89,ROOFTOP,228 NARRAGANSETT AVE,"228 Narragansett Ave, Providence, RI 02907, USA",ChIJVfpQQZlP5IkROnRj5J6flzg,"228 NARRAGANSETT AVE Providence, RI",41.7868636,-71.4228629,1,02907,OK,premise
90,ROOFTOP,112 DABOLL ST,"112 Daboll St, Providence, RI 02907, USA",ChIJb3lh2H1F5IkR06pWOEsDFjA,"112 DABOLL ST Providence, RI",41.8040885,-71.42395300000001,1,02907,OK,premise
91,ROOFTOP,27 DETROIT AVE,"27 Detroit Ave, Providence, RI 02907, USA",ChIJlRN0PIxP5IkRPS2ZPXHMFIg,"27 DETROIT AVE Providence, RI",41.7939506,-71.4110895,1,02907,OK,premise
92,ROOFTOP,74 LAMBERT STREET,"74 Lambert St, Cranston, RI 02910, USA",ChIJRXEivg1P5IkRe6i1tJBMV20,"74 LAMBERT STREET Providence, RI",41.782688,-71.44026550000001,1,02910,OK,premise
93,ROOFTOP,306 MANTON AVE,"306 Manton Ave, Providence, RI 02909, USA",ChIJW4gL4alF5IkRUM16Py1kUgY,"306 MANTON AVE Providence, RI",41.8226451,-71.45047079999999,1,02909,OK,street_address
94,ROOFTOP,732 ATWELLS AVE,"732 Atwells Ave, Providence, RI 02909, USA",ChIJH7saqKJF5IkRRzyERZHV9P0,"732 ATWELLS AVE Providence, RI",41.8245306,-71.4410872,1,02909,OK,premise
95,ROOFTOP,122 WHITEHALL ST,"122 Whitehall St, Providence, RI 02909, USA",ChIJh6Zh3ohF5IkRlzANwjtg37k,"122 WHITEHALL ST Providence, RI",41.809561,-71.444485,1,02909,OK,street_address
96,ROOFTOP,25 MT VERNON ST,"25 Mt Vernon St, Providence, RI 02907, USA",ChIJKzvFoGRF5IkRZQUajPd7C9g,"25 MT VERNON ST Providence, RI",41.80611409999999,-71.4169258,1,02907,OK,premise
97,ROOFTOP,58 GODDARD ST,"58 Goddard St, Providence, RI 02908, USA",ChIJjQunkQRF5IkR9hi29B6kAik,"58 GODDARD ST Providence, RI",41.834584,-71.4201064,1,02908,OK,street_address
98,GEOMETRIC_CENTER,312 PROVIDENCE ST,"Providence St, Providence, RI, USA",ChIJM0vBwW9F5IkReJ0hzrg17XA,"312 PROVIDENCE ST Providence, RI",41.8118653,-71.4170225,1,,OK,route
99,ROOFTOP,328 POCASSET AVE,"328 Pocasset Ave, Providence, RI 02909, USA",ChIJM_yTA19P5IkRekLWv-_y-iA,"328 POCASSET AVE Providence, RI",41.8058922,-71.45728299999999,1,02909,OK,street_address
100,ROOFTOP,10 LARCHMONT AVE,"10 Larchmont Ave, North Providence, RI 02911, USA",ChIJUfS74JlG5IkRjeAemPPLmmY,"10 LARCHMONT AVE Providence, RI",41.867227,-71.48899899999999,1,02911,OK,street_address
101,ROOFTOP,36 BALTIMORE ST,"36 Baltimore St, Providence, RI 02909, USA",ChIJC3nJqsNF5IkR9AZ2dd1Cr3I,"36 BALTIMORE ST Providence, RI",41.8304611,-71.4624829,1,02909,OK,street_address
102,ROOFTOP,52 CALLA ST,"52 Calla St, Providence, RI 02905, USA",ChIJvxbsWO1P5IkRIZKqXwPnjcc,"52 CALLA ST Providence, RI",41.7895273,-71.4052012,1,02905,OK,street_address
103,ROOFTOP,190 JEWETT ST,"190 Jewett St, Providence, RI 02908, USA",ChIJKyk83wVF5IkRAGnmlajemvc,"190 JEWETT ST Providence, RI",41.832645,-71.42388199999999,1,02908,OK,street_address
104,ROOFTOP,38 DARTMOUTH AVE,"38 Dartmouth Ave, Providence, RI 02907, USA",ChIJqfIFvHtF5IkRI0ZqZUUAK-Q,"38 DARTMOUTH AVE Providence, RI",41.808348,-71.42211,1,02907,OK,premise
105,ROOFTOP,9 PARKIS AVE,"9 Parkis Ave, Providence, RI 02907, USA",ChIJxTGOTHpF5IkRF-kkji_Src4,"9 PARKIS AVE Providence, RI",41.8094093,-71.4221335,1,02907,OK,premise
106,RANGE_INTERPOLATED,44 MAPLE ST,"44 Maple St, Providence, RI 02903, USA",EiY0NCBNYXBsZSBTdCwgUHJvdmlkZW5jZSwgUkkgMDI5MDMsIFVTQSIaEhgKFAoSCRUAw39uReSJEW2dgcwOwEvNECw,"44 MAPLE ST Providence, RI",41.8151677,-71.4149722,1,02903,OK,street_address
107,ROOFTOP,16 BASSWOOD AVE,"16 Basswood Ave, Providence, RI 02908, USA",ChIJh1kzTTVE5IkRMnP5OuOarmA,"16 BASSWOOD AVE Providence, RI",41.8459453,-71.454522,1,02908,OK,premise
108,ROOFTOP,10 TUXEDO AVE,"10 Tuxedo Ave, Providence, RI 02909, USA",ChIJGeRuf6JF5IkRhQFE6DBOR3U,"10 TUXEDO AVE Providence, RI",41.824103,-71.438594,1,02909,OK,street_address
109,ROOFTOP,121 GROVE ST,"121 Grove St, Providence, RI 02909, USA",ChIJLeqY9p5F5IkRXmwA930QcHU,"121 GROVE ST Providence, RI",41.819871,-71.433176,1,02909,OK,street_address
110,ROOFTOP,209 PROGRESS AVE,"209 Progress Ave, Providence, RI 02909, USA",ChIJU7UK9YpF5IkR8aqOHxkfZsI,"209 PROGRESS AVE Providence, RI",41.8082164,-71.45080469999999,1,02909,OK,street_address
111,ROOFTOP,190 WATERMAN ST,"190 Waterman St, Providence, RI 02906, USA",ChIJqffRpy9F5IkRzJry7nY0j7g,"190 WATERMAN ST Providence, RI",41.828171,-71.392129,1,02906,OK,street_address
112,ROOFTOP,21 SEARLE ST,"21 Searle St, Providence, RI 02905, USA",ChIJTUus6mBF5IkRyt4CWmBm3SE,"21 SEARLE ST Providence, RI",41.8032575,-71.40769519999999,1,02905,OK,premise
113,ROOFTOP,105 ALTHEA ST,"105 Althea St, Providence, RI 02907, USA",ChIJ57V3CoFF5IkRN4bGVxcGmAM,"105 ALTHEA ST Providence, RI",41.8072919,-71.43291099999999,1,02907,OK,street_address
114,ROOFTOP,195 HOME AVE,"195 Home Ave, Providence, RI 02908, USA",ChIJnSsMDrFF5IkRjiWDlzyKyGc,"195 HOME AVE Providence, RI",41.8380917,-71.44545099999999,1,02908,OK,premise
115,ROOFTOP,216 PROGRESS AVE,"216 Progress Ave, Providence, RI 02909, USA",ChIJ2wbviopF5IkRNAM7et1YCEM,"216 PROGRESS AVE Providence, RI",41.8079803,-71.4508312,1,02909,OK,premise
116,ROOFTOP,157 HAMILTON ST,"157 Hamilton St, Providence, RI 02907, USA",ChIJ4-GwX4ZP5IkRlhd1EHFh2-s,"157 HAMILTON ST Providence, RI",41.7983613,-71.4208684,1,02907,OK,premise
117,ROOFTOP,12 FLORENCE ST,"12 Florence St, Providence, RI 02909, USA",ChIJjVPbTJFF5IkRS8XJzPmrhVs,"12 FLORENCE ST Providence, RI",41.8205588,-71.4467763,1,02909,OK,premise
